ID,ln_LR
portfolio_421,0.512063088
portfolio_422,0.814067954
portfolio_423,0.760613927
portfolio_424,0.932748507
portfolio_425,-0.301113468
portfolio_426,-0.038163125
portfolio_427,0.565485063
portfolio_428,0.817676164
portfolio_429,0.164872247
portfolio_43,-1.254934634
portfolio_430,0.579288034
portfolio_44,0
portfolio_441,-0.456341389
portfolio_442,0.924704673
portfolio_443,0.879229084
portfolio_444,0.634338598
portfolio_445,0.705768384
portfolio_446,0.443519699
portfolio_447,-0.678005253
portfolio_448,1.003487289
portfolio_449,0.607546465
portfolio_45,4.800721573
portfolio_450,0.964699549
portfolio_451,0.220855078
portfolio_452,1.079197264
portfolio_453,0.623311318
portfolio_454,1.122422276
portfolio_455,0.496025922
portfolio_456,1.086944283
portfolio_457,1.126838274
portfolio_458,0.847105959
portfolio_459,0.990698364
portfolio_46,-0.692398646
portfolio_460,0.819578124
portfolio_461,0.992241815
portfolio_462,0.487790328
portfolio_463,0.97485817
portfolio_464,0.783004017
portfolio_465,1.023527958
portfolio_466,0.419871474
portfolio_467,0.355253189
portfolio_468,0.543741563
portfolio_469,0.648705935
portfolio_47,-0.017373423
portfolio_470,0.945293639
portfolio_48,-0.982278965
portfolio_49,0.257403907
portfolio_5,0.179034178
portfolio_50,0
portfolio_51,-1.672149388
portfolio_511,0.782489119
portfolio_512,1.068807101
portfolio_513,0.742915782
portfolio_514,0.89469696
portfolio_515,1.030616439
portfolio_516,0.303644558
portfolio_517,1.004966612
portfolio_518,0.814717848
portfolio_519,-0.075108151
portfolio_52,0.208995671
portfolio_520,0.444323403
portfolio_53,0.113876924
portfolio_531,0.837399868
portfolio_532,1.400074108
portfolio_533,0.617961874
portfolio_534,1.096396123
portfolio_535,0.576790385
portfolio_536,1.139565668
portfolio_537,0.928608266
portfolio_538,0.727666964
portfolio_539,0.72547843
portfolio_54,4.772321609
portfolio_540,1.071097692
portfolio_55,0.361801835
portfolio_551,0.820828168
portfolio_552,0.635400426
portfolio_553,1.092138489
portfolio_554,-1.134898204
portfolio_555,0.869133465
portfolio_556,0.211739287
portfolio_557,0.970187339
portfolio_558,0.916392184
portfolio_559,0.873962207
portfolio_56,0.280984836
portfolio_560,0.441009759
portfolio_57,-0.071322017
portfolio_571,-0.035057345
portfolio_572,0.915127369
portfolio_573,0.804445074
portfolio_574,0.59911747
portfolio_575,0.22645098
portfolio_576,-0.029786231
portfolio_577,0.87187348
portfolio_578,0.443684417
portfolio_579,0.288950948
portfolio_58,5.001508559
portfolio_580,0.837782976
portfolio_59,4.887332314
portfolio_591,1.549987462
portfolio_592,1.06369878
portfolio_593,1.277408828
portfolio_594,1.2484014
portfolio_595,1.345240835
portfolio_596,1.234898427
portfolio_597,1.283585025
portfolio_598,1.290336256
portfolio_599,1.276939587
portfolio_6,-0.770663546
portfolio_60,0.20352674
portfolio_600,1.449078982
portfolio_61,-0.24157748
portfolio_62,0
portfolio_63,0.518223265
portfolio_64,-1.578506187
portfolio_65,-0.181587684
portfolio_66,0.061502503
portfolio_67,0.204206736
portfolio_68,5.013557751
portfolio_69,-0.890951713
portfolio_7,0.271845433
portfolio_70,0.041586319
portfolio_8,-0.153294904
portfolio_9,-0.387725474
